,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: National Accounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Gross Domestic Product In Chained (2015) Dollars, By Industry (SSIC 2020), Quarterly, Seasonally Adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 17/02/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
      Retail Trade,1771.1,1691.1,1510.6,1728.2,1699.2,1676.5,994.5,1697.3,1815.9,1874,1876.3,1909.9,1915.3,1925.2,1948.4,1906.8,1919.8,1894.5,1890.8,1897.5,1876.1,1895.4,1884.2,1869.1,1835.5,1832.6,1811.9,1795.9,1770.8,1737.7,1690,1708.1,1664.8,1662.5,1697.3,1657.8,1657.3,1649.3,1639.3,1654.4,1647,1612.8,1611.2,1561.2,1594.4,1571.2,1511.5,1569.1,1559,1569.7,1555.1,1542.2,1581.2,1675.5,1692.8,1690.7,1678.3,1650.5,1758.4,1693.9,1657.7,1612.2,1624.7,1577.1,1574.8,1561.2,1534,1513.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Transportation & Storage,6987,6898.5,6852,6804.1,6505.3,6314.7,5606.1,7832.9,8256.3,8172.7,8240,8171,8209.9,8252.7,8200.9,8257.7,8281.5,8176.7,8116.4,8053.8,7893,7730.6,7748.4,7624.7,7480.7,7550.2,7475.8,7523,7396.6,7332.8,7277.3,7236.2,7316.1,7283.5,7115.7,6934.5,6986.3,6942.6,6947.2,6935.7,6658.3,6707.8,6724.6,6521.1,6454.6,6361.2,6287.7,6281.5,6193.2,5998,5854.1,5869.7,6104.9,6666.5,6794.5,6673.5,6499.7,6320.5,6194.5,6081.1,5881,5800.1,5656.6,5586.3,5571.8,5485.7,5456.9,5416.3,5288.1,5174.2,5078.7,4957.8,4855.8,4655.7,4154.2,4673.6,4659.5,4664.3,4665.8,4594,4409,4398.1,4413.9,4413.3,4506.3,4484.4,4390.6,4357.7,4380.2,4309.3,4237.5,4190.9,4074.5,4013.7,3989.9,3930,3895.6,3863.2,3838.7,3793.5,3709.6,3629.4,3618.5,3575.2,3510.4,3471.4,3393,3307.7,3266.4,3182.8,3084.7,3033.4,2990.5,2946.1,2887.9,2801.4,2721.9,2668.9,2628.4,2650.8,2634.7,2596,2521.2,2451,2431.6,2415.8,2395.1,2355.3,2287.5,2220.3,2185.2,2148.1,2105.7,2054,2007.5,1979.4,1898.2,1863.8,1804.3,1771,1754.8,1741.8,1705.5,1675.4,1648.8,1608.2,1605.8,1590.8,1605.9,1585.6,1612.8,1538.4,1478.6,1451.3,1422.9,1388.5,1344.1,1327.4,1324.7,1307.2,1267.2,1227.9,1199.3,1164.8,1134.1,1123.8,1088.4,1085,1062.3,983,978.4,936.7,911.3,881,849.8,815.8,804.8,775.5,734.4,720,693.3,669.1,653.4,649.3,594.6,589.5,576.3,547.8
    Accommodation & Food Services,1887.9,1818.4,2010.7,1883,1961.4,1935,1630,1874,2367.3,2384.1,2383.3,2397.9,2391,2396.3,2390.2,2337.6,2304.1,2288.1,2276.5,2303.6,2261.2,2302.1,2266.9,2248,2217.5,2206.6,2164.4,2171.5,2228.5,2210.8,2183.3,2154.6,2087.3,2101.7,2166.1,2183.4,2045.2,2055.1,2061.1,2039.1,2013.4,1996.5,1951.3,1877.4,1843.7,1769.8,1706.9,1652.4,1576.9,1531.5,1472.3,1488.8,1544,1563.5,1600.4,1618.8,1548.7,1558.2,1549.9,1550.5,1521.6,1496.7,1463.6,1432.5,1437.4,1402.6,1393.9,1342.4,1298.9,1279.1,1269.6,1282.1,1273,1191.5,944.1,1246.7,1276.6,1264.9,1290.7,1304.9,1286.7,1345.1,1374.4,1389.6,1401.3,1384.1,1354.8,1332,1300.2,1254.8,1272.7,1220.2,1194.6,1178.3,1204.4,1224.5,1277.9,1303.5,1303.1,1287.9,1244.2,1198.7,1205.6,1202.1,1171.5,1166.7,1122.2,1103.8,1096,1102.9,1062.5,1083.2,1070.3,1049.5,1033.4,1001.5,992,988.4,973.9,964.3,935.3,916.9,897.3,830.2,907.3,890.8,883.5,882.8,885.9,882.7,855.5,842.5,808.1,777.1,750.8,736,709,670.8,646.4,614.7,616.6,610.8,586.6,589.1,570.7,565.5,568.7,568.2,572.5,571.6,572.1,561.8,560.8,561.1,556.9,554.7,553.9,552.8,536.9,534.5,525.6,517.5,512.4,504.6,491.1,477.8,465.4,452.2,440.1,422.7,416.1,401.3,400,395.3,384.2,378.5,367.2,362.5,355.7,344.9,339.5,331.1,320,317.6,309.1,302.6,300.3,296.1
      Accommodation,928.5,930.5,956.2,817.4,980.7,986.2,863.7,733.2,1060.2,1040.2,1018.9,1027.8,1029.8,1056.3,1059.8,1013.1,979.5,968,964.9,959.6,933.5,954.3,934.2,935.6,918.1,908.8,888.6,888.6,924.3,916.2,908.6,882.9,841.5,845.4,905.6,972.9,851.4,864.8,893.2,906,895,895.5,885,851.4,830.2,781.2,719.4,681.5,665.6,626.7,580.5,583.6,611.9,617.6,651.6,666.6,657,665.1,677.3,675.6,658.6,649.1,633.4,627.5,631.4,633.8,629.9,605.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Food & Beverage Services,989.4,908.6,1041.7,1027.6,1002.6,947.9,766.9,1131.6,1326.4,1345.6,1356.1,1364.4,1373.2,1342.9,1325.3,1322.7,1330.9,1322.3,1307.1,1344.3,1330,1347.4,1330,1314.8,1300.5,1293.5,1276.4,1286.6,1304.5,1287.1,1277.6,1275.8,1247.8,1249.8,1264.5,1212.6,1192.8,1180.6,1169.3,1135.7,1114.3,1090.1,1064.7,1026.8,1013.2,983.3,980.4,963.7,899,892.5,886.8,903.6,929,939.7,939.4,944.4,885.6,884,863.8,865.7,857.2,842.2,821.3,795.9,800.1,772.4,763.2,732.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Information & Communications,7001.2,6845.6,6310.6,6368.2,6303.5,6013.9,5505.7,5816.1,5735,5551.7,5370.4,5140.9,5025.2,4843.4,4721.1,4572.9,4554,4528.7,4500.6,4457.9,4161.1,4233.7,4330.8,4238,4104.4,4064.1,4112.2,3941.1,4084.6,4088.5,4075.7,3979.6,3800.9,3789.6,3857.4,3701.7,3639.9,3511.4,3531.3,3394.9,3384.3,3289,3157.2,3177.1,3109.7,3051.5,2979.2,2952.4,2852.2,2836.1,2807,2777.5,2763.9,2676.7,2595.1,2574.2,2565.2,2521.4,2468.4,2414.2,2451.1,2370.3,2301.7,2250.4,2290.9,2275.7,2242.5,2163.3,2171.7,2162.3,2119.2,2038.2,2006.7,1948.1,1899,1937.3,1838.1,1828.7,1805.4,1795.1,1741.7,1720.4,1714.2,1717.6,1568.7,1531.4,1470.4,1435.1,1373.1,1303.9,1267.8,1224.9,1139,1118.2,1115.9,1094.1,1052,1027.9,976.1,912.3,868.7,829.7,808.7,789.6,781.6,752.4,724.3,685.3,683,639.6,612.6,597.8,581.8,567.2,545.4,520.6,498.5,486.1,464.6,458,420.2,421.7,408.7,393.5,376.5,369.3,357.5,346.3,337.2,317.1,312.9,304.3,300.5,290.6,281.5,273.2,257.3,247.5,232.8,227.2,222.8,216.1,210.4,204,201.9,194.7,191.1,188.7,190.5,181.2,179.5,174.4,176.2,166.6,160,154.4,149,143,135,130,121.3,117.9,110.2,105.5,96.4,95.2,91.4,88,82,78.8,75,72.1,69.8,67.3,65.1,59.4,56.9,52.6,49.8,55.7,43.9,45.6,43.7,41.5,41.3,38.3,37.7,41.3
    Finance & Insurance,17995.4,17710.3,17713.6,17290.9,17039.6,16321.5,16049,16442.8,15955.7,15405.5,15370.6,14870.1,14595,14408.3,14326.6,14179.8,14101.5,13826,13468.9,12848,12993.2,12647.2,12504.6,12510.8,12656.4,12462.3,12340.3,12413.2,12375,11950.5,11737.2,11603.1,11314.1,10742.4,10881.4,10732.5,9608.2,9191.6,9229.3,9103.9,8830.6,9106.3,8586.2,8474.5,8749.3,8145.9,8010.3,7654.4,7640.1,7466.5,7226.6,6556.2,6762.6,7234.7,7471.3,7144.7,7464.3,7124.1,6857.2,6264,6089.8,5847.3,5913.8,5714.7,5347,5188.7,5118.1,5039.8,4885.6,4942.6,4859.6,4848.8,4893,4792,4531.2,3962.9,3950.1,3852.6,3784.6,3995,3940.1,3899.5,4294,4130.7,3526.7,3645.1,3765.4,3809.8,3610.9,3873.3,3933.2,3601.7,3947.2,3604.5,3704.4,3719.6,4338.4,4759.3,4924.3,4743,4254.1,4082,4032.4,3912.2,3571.5,3726.5,3554.5,3235.3,3480.7,3699.8,3579.4,3671.4,3785.7,3388,3369.9,2887.8,3103.6,2967.4,2739.4,2521.8,2437.3,2390.2,2456.9,2367.3,2281.1,2342.8,2249.5,2233.1,1885.9,1930.1,1999.1,1687.3,1700.2,1652.8,1575,1456.1,1531.8,1653,1568.6,1439.6,1288.6,1322.6,1256.5,1235.8,1303.4,1324.7,1261.5,1239.9,1172.6,1149.6,1078.4,1061.3,990,971.9,966.4,917.7,969.4,900.9,845.6,791.7,916.7,915,867.6,831.8,720.9,675,633.2,620.5,553.8,513,492,467.9,499,477,444.9,417,393.1,395.6,402.9,388.9,414.6,386.6,369.8,386.6,370.4,346,336.6,354.7
"    Real Estate, Professional Services And Administrative & Support Services",15138.6,15012.5,14851,14979.2,14684.9,13972.7,13235.3,16211.3,16433,16584.5,16582,16561.7,16931.1,17282.1,17383.8,17257.8,16844.6,16787.5,16833.8,16550.4,16357.5,16411.2,16337.2,16517.4,16235.1,15950,15452.2,15009.8,14907.8,14528.7,14387.7,14033.8,14012.9,14231.1,14176,13989.7,13681.8,13302.3,13278.8,13228.1,13192.7,13118,12526.9,12390.4,12169.6,11775.1,11933.5,11852.8,11369.8,11109,10810.9,10638.6,10704.1,10659.3,10487.7,10377.5,10076.9,9841.5,9608.7,9195.4,8836.7,8500.9,8251.2,8112.6,8118.8,8029.6,7850.5,7679.3,7432,7270.3,7214.7,7103,6968.1,6832.8,6574.9,6652.4,6751.5,6623.3,6581.1,6432.6,6217.5,6235.9,6231.2,6258.3,6298.9,6306,6256.9,6206.1,6094.1,6006.2,6020.4,5884,5875.5,5980.2,6012.6,5977.5,6064.1,5892.6,5613.7,5516.6,5392.5,5270.4,5284.4,5135.8,4995.4,4921.3,4815,4685.5,4780.2,4702.4,4587.8,4632.3,4320.1,4253.3,4213,4145.5,4074.3,4037.8,3997.2,3944.7,3757.1,3669.9,3613.3,3582.5,3506,3431.7,3410.4,3303,3294.6,3283.3,3191.6,3099.5,3000.2,2884.7,2815.5,2803.9,2688.9,2365.7,2301.1,2562.9,2567.2,2118.3,2081.1,2299,2273.4,2260.3,2452.8,2277.4,2176,2173.9,2157.1,2159.7,2181.6,2165.7,2152.3,2142.2,2136.9,2136.9,2149.6,2141,1794.7,1766.7,1683.1,1660.2,1705.3,1650.7,1648.5,1612,1607.9,1575.2,1581.3,1532.9,1477.8,1482.8,1476.9,1500.3,1518.5,1509.1,1494.8,1519.2,1453,1485.1,1483.2,1518.7,1515.6,1535.7,1537.3,1482.6
      Real Estate,4135.3,4076.1,4025.6,4083.5,4082,3399.4,3104.1,4156.3,4173.9,4223.4,4287.7,4410.1,4195,4315.9,4319.2,4165.3,4150.4,4169.3,4328.4,4279.4,4418,4559.5,4563.1,4714.6,4702.8,4734.6,4658.8,4681.3,4592.6,4580.4,4638.1,4651,4755.8,4733,4675.2,4560.8,4419.3,4363.5,4248.1,4235,4159,4397.3,4111.6,4191.5,4195.4,4043.7,4093.9,3980,3875.6,3735.3,3647.6,3508.5,3471.2,3447.1,3347.6,3298.2,3195.1,3133.7,3052.3,2944.2,2820.3,2770.6,2745.9,2725.8,2858.5,2815.3,2754.7,2721.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Professional Services,6852.5,6830.6,6759.2,6590,6534.8,6453.8,6041.8,6875.2,7105.5,7031.8,7008.4,7021.1,6869.7,6601.9,6543.1,6673.9,6507.2,6534.8,6477.7,6347.1,6159.6,6235.9,6181.6,6061.7,6131.5,6132.6,6051.1,5889.7,5957,5643.7,5532.2,5401.4,5296.8,5686.2,5693,5816,5747.4,5524.6,5610.4,5514.2,5534.5,5429.8,5200.7,5215.6,5230.6,5174.2,5257.4,5310.1,5112,5132.6,4949.3,4914.8,4891.8,4932.7,4881.1,4846.8,4785.2,4789.9,4700.4,4472.2,4281.5,4113.5,4009.3,3905.6,3844.7,3781.8,3700.5,3633.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Administrative & Support Services,4282.6,4134.2,4031.1,4334.7,4189.7,4120.8,4021.8,5140.8,5270,5326.9,5252.7,5092.5,5931.7,6320.6,6432.9,6351.4,6185,6069,5982.9,5899.2,5781.1,5644.5,5574,5733.1,5401.5,5120.7,4755.2,4376.7,4354.7,4313.2,4238.3,3889.1,3925.4,3821.3,3813.1,3529.1,3473.5,3427.5,3420,3441.6,3432.6,3323.3,3173.9,2976.6,2707.2,2598.7,2584.3,2582.9,2322.7,2287,2213.1,2240,2310.4,2307.9,2260.4,2237,2090.6,1952.8,1889.9,1793.7,1758.2,1642.9,1555.1,1526.2,1486.8,1493.6,1470.3,1402.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Services Industries,12328.7,12099.6,12101.3,12255.3,12065.2,11652.5,10377.9,12232.1,12748.4,12675.4,12569,12462.1,12281.9,12257.2,12194.8,12230.8,12099.3,11979.7,12002.5,11858.5,11817.2,11773.6,11551.2,11383.2,11292,11330,11224.7,11126.3,11197.6,10825.7,11023,10849.7,10632.6,10803.2,10618.1,10439.7,10537.9,10277.3,10367.4,10492.9,10154.4,10187.3,10050.3,10048.9,10001.1,9864.3,9821.3,8926.3,8732.5,8629.5,8406.7,8246.9,8200.8,8074.2,8023.9,7865.2,7933.6,7849.2,7771.7,7659.4,7689.9,7598.1,7565.8,7470,7208.9,7264.9,7154,7101.1,6930.6,6960.3,6902.2,6826.8,6823.7,6696.5,6461,6646.8,6685.8,6636.1,6607,6342.7,6353.2,6273.6,6190.5,6113.5,5970.8,5836.1,5738.6,5576.9,5441.9,5312,5226,5155.8,5076.6,5071.3,5010.6,4954.9,4973,4884.5,4833.2,4748.5,4596.2,4564.4,4400.2,4383.2,4261.3,4145,4033.7,4000.3,3977.8,3861.5,3819.1,3717.9,3627.7,3544,3455.2,3373.2,3307.5,3285.4,3235.3,3174.3,3142.8,3091.1,3038.9,2971.7,2930,2903.6,2862.6,2773.8,2695.9,2676.6,2669.9,2555.8,2497.4,2467,2417.6,2439.5,2455.1,2312,2308.1,2322.4,2250.6,2196.5,2141.5,2125.5,2087.6,2048,2040.7,2049.8,1956.8,2002.5,1977.6,1939.7,1909,1887.4,1850.7,1812.2,1816.4,1761.9,1708.5,1629.1,1626.9,1571.6,1572.9,1567.5,1549.7,1516.5,1494.7,1483.1,1453.8,1452.3,1434.7,1391.8,1421.8,1382.4,1340.6,1326.5,1288.6,1272.3,1263.4,1257.2,1256.9,1242.5,1244.1,1217.4,1215.6,1213.5,1187.3,1164.5
  Ownership Of Dwellings,5514.2,5500.7,5509.9,5386.5,5429.3,5459.5,5484.3,5512.6,5477.5,5427.9,5387.2,5350.5,5262.2,5214.8,5169.3,5107.8,5036.6,4966.8,4921,4881,4810.8,4767.4,4700.6,4665.9,4587.2,4550.1,4498.7,4464.1,4403.4,4351.9,4293.6,4255.7,4205.3,4166.8,4153,4137.4,4101.4,4057,3999,3952.4,3909,3859.9,3843.9,3805.1,3728,3730,3740.5,3738.5,3702.8,3718.7,3739.5,3736.5,3729,3683.2,3648.8,3636.2,3629.4,3648.5,3658,3646.2,3631.7,3630.1,3623.6,3610.8,3581.7,3568.5,3541.5,3528.6,3525.1,3501.3,3486.7,3444.1,3413.5,3430.6,3447.6,3443.4,3449.7,3411,3387.9,3361.3,3264.1,3232.4,3222,3238.5,3215.5,3163.5,3110.2,3070.7,3023.6,2957.6,2886.6,2826.6,2774.1,2722.7,2658.2,2618.2,2527.3,2469.2,2431.8,2413.6,2385.9,2364.5,2333.9,2317.3,2311.4,2284.4,2260.3,2253.6,2247.3,2211.7,2184.1,2155,2138,2117.6,2089.9,2074.4,2029.4,2043.2,2016.3,2014.7,2015.8,2017.7,1994,1991.4,1985.9,1975.5,1950.5,1949.9,1976.3,1944.1,1958.9,1951.7,1882.6,1803.4,1809.8,1795.8,1748.3,1697.1,1714.5,1689,1601.3,1590.8,1545.5,1495.4,1485.3,1377.6,1300.2,1340.4,1254.8,1223,1176.1,1119.2,918,862.6,850.2,850.6,621.5,604.6,597.7,604.9,642.2,641,632.9,621,483,484.7,485.1,485.1,463.5,461.4,460.5,455,428.7,427,425.4,421.9,420.9,410.7,410.7,402.4,397.1,389.2,381,379.1,374.2,370.3,362.5,356.2
  Gross Value Added At Basic Prices,119661.4,117052,115071.5,115665.1,112253.2,108551.7,101132.2,113877.6,113240.8,113328.5,112765.6,112011.2,112079.2,112432.8,111544.5,110805.8,109496.7,108660.3,106154.3,105339.7,105025.1,102811.5,101968.8,101096.5,100232.3,100713.1,99570,98556.4,99055.7,97631.6,96739.5,95820.8,95048.7,93962.6,93206.4,91380.7,90223.5,87852.1,88850.9,87767.6,86467,85696.4,83493.8,83752.2,81912.8,78820.5,81181.9,76281.4,71981.2,70814.1,68267.7,65599.6,67400.1,68833.9,69292.6,71175.3,68899.1,68387.5,66460.2,64989.2,64470.8,62026.6,60843.4,60105,59127.3,57285.8,55924.4,54444.6,54076.2,52850.1,52528.6,51536.4,50188.9,48833.9,46090.1,46841.9,46217.1,46360.5,46183.4,44983.9,43533.5,43298.2,44356.2,45428.7,45778.1,45385,43859.2,43060.2,41624.2,41367,40686,39712.1,39039.7,38327.8,38683.5,38739.2,39834.3,40174.2,39381.6,38168.7,37180.3,36080.5,36059.8,36071.6,34939.7,34650.7,33285.4,32057.2,32328.6,31888,30988.7,30574.1,29556.7,28514.5,27987.5,26850.5,26329,25579.7,24905.3,24580.1,24225.9,23963.1,23630.3,23378.5,22799.1,22375.2,22048.4,21739.7,20835.3,20578.2,20297.6,19182.9,19142.6,18731,18232.3,17570.4,17315.2,16810.1,16284.8,15794.9,15412.9,15013.3,14792.4,14599,14465.9,14608.4,14783,15186.9,15038.9,14976.6,14788.4,14605.8,14159.6,13756.4,13448.3,13169.9,12830.5,12659.7,12457.3,12283.4,12112.6,11873.7,11635.5,11272,10941.7,10661.9,10438.4,10209.6,10039.8,9645.9,9481.8,9193.7,9172.9,8919.7,8581.8,8375.1,8318.4,8171.8,8090.6,7935.5,7755.5,7692.4,7532.9,7464.3,7244.7,7153.9,7016.1,6883.9
  Add: Taxes On Products,6966.3,6986.8,6907.9,7284.6,7200.1,6750,3807.8,6780.5,7362.4,7492.9,7374.3,7484.1,6900.4,7332.4,7457.4,7263.9,7733.3,7290.7,6993.2,7294.1,6901,7166.2,6939.3,6575.3,6520,6097.8,5948,5672.3,5598.6,5473.7,5427.7,5315.6,5318.1,5473.8,5572.6,5441.3,5723.4,5623.1,5574.9,5826.1,5419.2,5585.8,5572.2,5478.4,5752.2,5498.1,5611.4,5690.2,5598,5587.1,5318.5,4941.4,5051.8,5315.1,5393.8,5370.6,5960.6,6278.1,6449.6,6250,5365.2,5204.7,5144.4,5280.2,5051.6,4871.5,4725.3,4820.8,4732.4,4636.1,4484.9,4708.7,4380.5,4192.4,4130.7,4037,4024.4,3927.4,4094.3,3855.6,3942.3,3872.6,3833.2,4030.6,4046.8,4169.9,4157.9,3999.2,4020.5,3832.8,3608.3,3461.3,3398.8,3388.4,3356.2,3646.8,3726.2,3760,3926.6,3627.1,3444.4,3530.1,3563.7,3482.3,3418.5,3329,3257.9,3391.7,3339.3,3252.6,3048.7,3048.9,3215.1,2957.4,2956.1,2767.3,2596.4,2684,2592.9,2649.8,2423.7,2595.8,2398.3,2237.2,2210.8,2371.5,2492.4,2611.4,2575.2,2130.7,2183.2,2116.7,2121.5,1917.4,1879,1722,1822.8,1821.2,1645.1,1587,1547.7,1539.1,1487.2,1472.2,1451.5,1495.2,1496.5,1548.3,1480.4,1501.2,1516.2,1508.9,1468.9,1402,1450.1,1409.1,1387.1,1330.5,1348.7,1273.9,1287.8,1281.7,1203.2,1208.8,1177.3,1182.9,1133.2,1171.4,1161.7,1076,1027.4,962.9,941.1,951.7,921.4,924.6,879.6,899.3,881.7,847.2,842.9,790.3,805.1,802.5,814.4,778.1,750.8,766.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disaggregated chain-linked data generally do not add up to the total.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
